game_id,season,week,top1_id,top1_p,top1_conf,top1_hit,top2_hit,vol_top1_hit,n_scorers,n_scorers_covered,recall_at2,recall_at3
2022_01_BUF_LA,2022,1,4243537,0.5213621713167688,58.6,1,1,0,5,4,0.2,0.2
2022_01_BAL_NYJ,2022,1,4372414,0.3824311950596596,42.9,0,0,0,3,3,0.0,0.0
2022_01_CLE_CAR,2022,1,2976499,0.434450804353145,41.2,0,0,1,4,4,0.0,0.25
2022_01_GB_MIN,2022,1,3042519,0.541727239163559,74.3,0,1,0,2,2,0.5,1.0
2022_01_IND_HOU,2022,1,4242335,0.5757046514966699,95.0,1,1,1,3,3,0.6666666666666666,0.6666666666666666
2022_01_JAX_WAS,2022,1,4052042,0.34572282504186236,77.2,1,1,1,4,1,0.25,0.25
2022_01_KC_ARI,2022,1,15847,0.5793462106612406,50.1,1,1,1,7,5,0.2857142857142857,0.42857142857142855
2022_01_LV_LAC,2022,1,3068267,0.6051632876967528,84.0,0,0,0,5,4,0.0,0.0
2022_01_NE_MIA,2022,1,3925347,0.5965196673983262,89.2,0,0,0,2,2,0.0,0.0
2022_01_NO_ATL,2022,1,3054850,0.4669854677185534,65.9,0,1,0,4,3,0.25,0.25
2022_01_NYG_TEN,2022,1,3043078,0.4549663216537847,80.9,0,0,0,4,3,0.0,0.25
2022_01_PHI_DET,2022,1,4259545,0.4859821082721363,56.7,1,1,1,8,8,0.25,0.375
2022_01_PIT_CIN,2022,1,4362628,0.5122826087875447,61.4,1,1,0,3,3,0.3333333333333333,0.3333333333333333
2022_01_SF_CHI,2022,1,3126486,0.4018303043119059,68.3,1,1,0,4,4,0.25,0.25
2022_01_TB_DAL,2022,1,3115364,0.7309902636848727,100.0,0,0,0,1,1,0.0,0.0
2022_01_DEN_SEA,2022,1,2576434,0.5340697600031964,56.7,0,0,0,3,3,0.0,0.0
2022_02_LAC_KC,2022,2,15847,0.6334078765591526,50.0,0,0,0,5,4,0.0,0.0
2022_02_ARI_LV,2022,2,16800,0.5338646804199982,63.0,1,1,0,5,5,0.2,0.2
2022_02_ATL_LA,2022,2,15807,0.5105031104008804,95.7,0,0,0,5,2,0.0,0.2
2022_02_CAR_NYG,2022,2,3929630,0.4129008239293711,57.2,0,0,0,2,1,0.0,0.0
2022_02_CHI_GB,2022,2,4040655,0.4391628983490564,55.2,0,0,0,3,3,0.0,0.3333333333333333
2022_02_CIN_DAL,2022,2,3117256,0.3979730436277529,47.0,0,0,0,3,3,0.0,0.0
2022_02_HOU_DEN,2022,2,2576434,0.4625264264030323,65.4,0,0,0,1,0,0.0,0.0
2022_02_IND_JAX,2022,2,4242335,0.5440543408148004,100.0,0,1,0,2,2,0.5,1.0
2022_02_MIA_BAL,2022,2,3116365,0.289444605025583,43.7,1,1,0,8,7,0.25,0.25
2022_02_NE_PIT,2022,2,3932905,0.4188181815485853,55.7,0,1,0,3,3,0.3333333333333333,0.6666666666666666
2022_02_NYJ_CLE,2022,2,2976499,0.44670918287636596,51.0,1,1,1,5,5,0.2,0.4
2022_02_SEA_SF,2022,2,3126486,0.46048120265975245,64.0,0,0,0,3,2,0.0,0.0
2022_02_TB_NO,2022,2,3115364,0.593928712811852,100.0,0,0,0,2,2,0.0,0.5
2022_02_WAS_DET,2022,2,4259545,0.4716796765437111,66.6,1,1,1,7,3,0.14285714285714285,0.14285714285714285
2022_02_MIN_PHI,2022,2,4262921,0.5124270470255783,65.5,0,0,0,3,3,0.0,0.0
2022_02_TEN_BUF,2022,2,2976212,0.5000244532167092,51.6,1,1,1,3,2,0.3333333333333333,0.6666666666666666
2022_03_PIT_CLE,2022,3,2976499,0.5208197975912046,53.8,1,1,1,5,5,0.4,0.4
2022_03_ATL_SEA,2022,3,15807,0.4450944266421215,73.1,1,1,1,5,5,0.2,0.4
2022_03_BAL_NE,2022,3,3116365,0.4870061239828136,69.1,1,1,1,7,6,0.14285714285714285,0.14285714285714285
2022_03_BUF_MIA,2022,3,4243537,0.5095028616297703,47.4,0,0,1,4,4,0.0,0.25
2022_03_CIN_NYJ,2022,3,4362628,0.40472519450173994,46.7,1,1,0,3,3,0.3333333333333333,0.3333333333333333
2022_03_DET_MIN,2022,3,4259545,0.445075721781919,63.0,0,0,1,6,6,0.0,0.16666666666666666
2022_03_GB_TB,2022,3,3115364,0.48301595216316373,94.6,0,0,0,3,3,0.0,0.0
2022_03_HOU_CHI,2022,3,4036416,0.3842050448958698,38.2,0,0,0,3,3,0.0,0.0
2022_03_JAX_LAC,2022,3,3068267,0.4446714718129523,79.1,0,1,0,5,5,0.2,0.4
2022_03_KC_IND,2022,3,15847,0.5635093853680355,69.6,1,1,0,3,2,0.3333333333333333,0.6666666666666666
2022_03_LA_ARI,2022,3,3045147,0.45411714737459496,82.9,0,0,0,2,0,0.0,0.0
2022_03_LV_TEN,2022,3,16800,0.4944836241478092,57.1,1,1,1,5,5,0.4,0.4
2022_03_NO_CAR,2022,3,3054850,0.33632022849534204,63.0,0,0,0,3,3,0.0,0.0
2022_03_PHI_WAS,2022,3,4040715,0.4009078110574533,54.6,0,0,0,4,3,0.0,0.25
2022_03_SF_DEN,2022,3,3126486,0.36945219598443546,74.4,0,1,0,2,2,0.5,0.5
2022_03_DAL_NYG,2022,3,3051392,0.43448890373171767,54.0,1,1,1,3,3,0.6666666666666666,1.0
2022_04_MIA_CIN,2022,4,4362628,0.4447108464187909,67.5,0,0,1,4,4,0.0,0.0
2022_04_ARI_CAR,2022,4,3045147,0.44611380521935795,89.3,0,1,1,3,3,0.3333333333333333,0.3333333333333333
2022_04_BUF_BAL,2022,4,4243537,0.5042773804589287,44.8,0,0,0,3,3,0.0,0.0
2022_04_CHI_NYG,2022,4,3127306,0.31100198472317486,32.0,0,0,0,1,1,0.0,0.0
2022_04_CLE_ATL,2022,4,15807,0.4767208548212991,61.2,1,1,1,4,3,0.5,0.5
2022_04_DEN_LV,2022,4,2576434,0.4595187423172141,54.1,0,0,1,4,4,0.0,0.0
2022_04_JAX_PHI,2022,4,4052042,0.44728864627854326,74.5,0,0,0,4,4,0.0,0.25
2022_04_KC_TB,2022,4,15847,0.4360535277606793,48.3,1,1,1,7,6,0.2857142857142857,0.42857142857142855
2022_04_LAC_HOU,2022,4,3068267,0.48226397977186275,69.3,1,1,1,5,5,0.4,0.6
2022_04_MIN_NO,2022,4,3116593,0.3144275135275544,55.7,0,1,0,5,5,0.2,0.4
2022_04_NE_GB,2022,4,3042519,0.43394538867614485,56.0,0,1,0,5,5,0.2,0.2
2022_04_NYJ_PIT,2022,4,4241457,0.45813225467287544,83.5,0,0,0,4,3,0.0,0.0
2022_04_SEA_DET,2022,4,2980453,0.6058522080709001,80.5,1,1,1,8,8,0.25,0.25
2022_04_TEN_IND,2022,4,3043078,0.458551647619276,81.9,1,1,0,4,4,0.25,0.25
2022_04_WAS_DAL,2022,4,3051392,0.42173476078169514,59.6,0,1,0,3,2,0.3333333333333333,0.3333333333333333
2022_04_LA_SF,2022,4,3126486,0.381743013741761,91.4,1,1,1,2,2,0.5,0.5
2022_05_IND_DEN,2022,5,2576434,0.4258965346230581,92.4,0,0,0,0,0,,
2022_05_ATL_TB,2022,5,3115364,0.4719057478745856,75.2,1,1,1,3,3,0.3333333333333333,0.3333333333333333
2022_05_CHI_MIN,2022,5,3116593,0.4813002070458836,72.7,1,1,1,5,3,0.4,0.4
2022_05_CIN_BAL,2022,5,4362628,0.528085167255726,53.9,0,0,0,3,3,0.0,0.3333333333333333
2022_05_DAL_LA,2022,5,3051392,0.36578667040978075,60.1,0,0,0,2,1,0.0,0.0
2022_05_DET_NE,2022,5,3925347,0.7442292635801914,81.7,0,0,0,1,1,0.0,0.0
2022_05_HOU_JAX,2022,5,4360238,0.5377471361932501,62.3,1,1,1,1,1,1.0,1.0
2022_05_LAC_CLE,2022,5,3068267,0.6155313742781328,82.9,1,1,1,5,5,0.4,0.6
2022_05_MIA_NYJ,2022,5,3116406,0.3641401230033181,48.6,0,0,1,6,6,0.0,0.16666666666666666
2022_05_NYG_GB,2022,5,3929630,0.34576569765510967,70.9,1,1,1,5,4,0.2,0.2
2022_05_PHI_ARI,2022,5,3045147,0.41013801627077084,69.3,0,1,0,3,3,0.3333333333333333,0.3333333333333333
2022_05_PIT_BUF,2022,5,4243537,0.595455130086898,42.0,1,1,0,4,4,0.5,0.5
2022_05_SEA_NO,2022,5,3054850,0.4981030731744641,65.6,0,1,0,6,6,0.16666666666666666,0.16666666666666666
2022_05_SF_CAR,2022,5,3126486,0.442395712046183,87.0,1,1,1,4,4,0.5,0.75
2022_05_TEN_WAS,2022,5,3043078,0.365154084049752,60.4,1,1,1,3,2,0.3333333333333333,0.6666666666666666
2022_05_LV_KC,2022,5,4242214,0.5575245369236367,50.0,0,1,1,3,3,0.3333333333333333,0.6666666666666666
2022_06_WAS_CHI,2022,6,4035538,0.3489044954252789,66.3,0,1,0,2,1,0.5,0.5
2022_06_ARI_SEA,2022,6,3917315,0.5902764737573081,59.7,0,0,0,1,1,0.0,0.0
2022_06_BAL_NYG,2022,6,3929630,0.5108489467667239,78.8,1,1,1,5,4,0.4,0.4
2022_06_BUF_KC,2022,6,4243537,0.5161658234799161,45.8,1,1,0,5,5,0.4,0.4
2022_06_CAR_LA,2022,6,3117251,0.36665705870047494,97.4,0,0,0,3,0,0.0,0.0
2022_06_CIN_NO,2022,6,3116385,0.43416805754834575,61.9,1,1,0,5,4,0.4,0.4
2022_06_DAL_PHI,2022,6,3051392,0.4000254978566634,78.3,1,1,1,5,5,0.2,0.2
2022_06_JAX_IND,2022,6,3895856,0.28412719070886094,42.7,1,1,0,7,7,0.14285714285714285,0.2857142857142857
2022_06_MIN_MIA,2022,6,3116593,0.7055212937917437,99.1,1,1,1,4,4,0.25,0.25
2022_06_NE_CLE,2022,6,4569173,0.7106414569864861,98.3,1,1,0,4,4,0.25,0.5
2022_06_NYJ_GB,2022,6,4427366,0.5323865008576302,68.9,1,1,1,3,3,0.3333333333333333,0.3333333333333333
2022_06_SF_ATL,2022,6,3126486,0.511047986165347,73.0,0,0,0,4,4,0.0,0.25
2022_06_TB_PIT,2022,6,3115364,0.510778050308468,57.7,1,1,1,3,3,0.3333333333333333,0.6666666666666666
2022_06_DEN_LAC,2022,6,3068267,0.5014408764073626,86.5,1,1,1,2,1,0.5,0.5
2022_07_NO_ARI,2022,7,2468609,0.4140341659283445,44.8,1,1,0,6,6,0.16666666666666666,0.16666666666666666
2022_07_ATL_CIN,2022,7,3116385,0.45106087511546544,63.7,1,1,1,6,6,0.3333333333333333,0.3333333333333333
2022_07_CLE_BAL,2022,7,3128720,0.5210853346590831,77.4,1,1,1,3,2,0.3333333333333333,0.3333333333333333
2022_07_DET_DAL,2022,7,3051392,0.5053895085010593,84.0,1,1,1,2,2,0.5,0.5
2022_07_GB_WAS,2022,7,3128390,0.42813052311608324,57.9,0,1,1,3,1,0.3333333333333333,0.3333333333333333
2022_07_HOU_LV,2022,7,4047365,0.5438931697380489,80.1,1,1,1,4,4,0.25,0.25
2022_07_IND_TEN,2022,7,3043078,0.5784585109745217,100.0,0,0,0,1,1,0.0,0.0
2022_07_KC_SF,2022,7,3126486,0.43040237766555156,48.4,0,0,0,6,5,0.0,0.0
2022_07_NYG_JAX,2022,7,3929630,0.5565443035599578,92.3,0,1,0,4,4,0.25,0.25
2022_07_NYJ_DEN,2022,7,4427366,0.38625890519963335,79.2,1,1,1,2,2,1.0,1.0
2022_07_PIT_MIA,2022,7,3116406,0.520335207872526,70.7,0,0,0,2,2,0.0,0.0
2022_07_SEA_LAC,2022,7,3068267,0.7186719123031442,99.4,1,1,1,4,4,0.5,0.5
2022_07_TB_CAR,2022,7,3115364,0.45242432799720145,88.1,0,0,0,3,3,0.0,0.3333333333333333
2022_07_CHI_NE,2022,7,3925347,0.5314891712007985,66.6,0,1,1,5,5,0.2,0.2
2022_08_BAL_TB,2022,8,3051926,0.444259658480449,34.4,0,1,1,5,5,0.2,0.2
2022_08_ARI_MIN,2022,8,3116593,0.44792829644364573,70.5,1,1,1,7,7,0.14285714285714285,0.14285714285714285
2022_08_CAR_ATL,2022,8,3915416,0.42231706739719743,50.4,1,1,1,5,5,0.4,0.4
2022_08_CHI_DAL,2022,8,3916148,0.5361845884940877,89.2,1,1,0,8,8,0.25,0.375
2022_08_DEN_JAX,2022,8,4239996,0.35706710158512955,49.2,1,1,1,5,5,0.4,0.4
2022_08_GB_BUF,2022,8,3042519,0.3887372786433788,68.1,0,0,0,5,4,0.0,0.0
2022_08_LV_NO,2022,8,4047365,0.7378576133692716,100.0,0,1,1,1,1,1.0,1.0
2022_08_MIA_DET,2022,8,2980453,0.40982247848121833,65.6,1,1,1,5,5,0.4,0.4
2022_08_NE_NYJ,2022,8,3925347,0.4635671080069772,52.2,0,0,0,2,2,0.0,0.0
2022_08_NYG_SEA,2022,8,3929630,0.5673200033396701,55.4,1,1,1,4,4,0.5,0.5
2022_08_PIT_PHI,2022,8,4047646,0.3308761753495234,52.0,1,1,1,4,3,0.25,0.25
2022_08_SF_LA,2022,8,3117251,0.2789840748610153,63.1,1,1,1,5,3,0.4,0.6
2022_08_TEN_HOU,2022,8,3043078,0.6502624077862083,100.0,1,1,1,2,2,0.5,0.5
2022_08_WAS_IND,2022,8,4242335,0.31599451214341223,56.1,0,0,0,3,1,0.0,0.0
2022_08_CIN_CLE,2022,8,3116385,0.6958336858952393,100.0,0,1,0,5,5,0.2,0.2
2022_09_PHI_HOU,2022,9,4040715,0.5019644842372362,65.1,0,0,0,6,5,0.0,0.0
2022_09_BUF_NYJ,2022,9,4243537,0.34974597222594606,43.8,0,0,0,3,3,0.0,0.0
2022_09_CAR_CIN,2022,9,3125116,0.5073316309776923,64.3,0,1,1,5,5,0.2,0.2
2022_09_GB_DET,2022,9,2980453,0.4543942520871882,67.2,0,0,0,3,2,0.0,0.3333333333333333
2022_09_IND_NE,2022,9,4569173,0.3778554402889085,82.6,1,1,1,1,1,1.0,1.0
2022_09_LAC_ATL,2022,9,3068267,0.7881493701426675,100.0,1,1,1,2,2,1.0,1.0
2022_09_LA_TB,2022,9,16737,0.3295985347843996,54.1,0,0,0,2,1,0.0,0.0
2022_09_LV_JAX,2022,9,4047365,0.6633811594187337,97.6,0,1,0,3,3,0.3333333333333333,0.6666666666666666
2022_09_MIA_CHI,2022,9,4035538,0.46083896199219876,67.1,0,1,0,7,7,0.14285714285714285,0.14285714285714285
2022_09_MIN_WAS,2022,9,3116593,0.49420346460583153,93.5,1,1,1,4,2,0.25,0.5
2022_09_SEA_ARI,2022,9,4567048,0.6000996590785608,83.5,1,1,1,4,4,0.5,0.5
2022_09_TEN_KC,2022,9,15847,0.4852894571970041,67.0,0,1,1,3,3,0.3333333333333333,0.3333333333333333
2022_09_BAL_NO,2022,9,3054850,0.5108575684910948,59.7,0,0,0,3,3,0.0,0.3333333333333333
2022_10_ATL_CAR,2022,10,15807,0.5460676692562683,59.2,0,1,0,4,4,0.25,0.25
2022_10_ARI_LA,2022,10,15795,0.41891135743133245,58.1,0,1,1,4,2,0.25,0.25
2022_10_CLE_MIA,2022,10,3128720,0.6071768930405088,89.2,1,1,1,7,7,0.14285714285714285,0.2857142857142857
2022_10_DAL_GB,2022,10,3916148,0.46912651022685103,66.9,1,1,1,5,5,0.2,0.2
2022_10_DEN_TEN,2022,10,3043078,0.521508412066606,100.0,0,0,0,2,1,0.0,0.0
2022_10_DET_CHI,2022,10,2980453,0.528440427737678,79.1,1,1,1,5,5,0.4,0.4
2022_10_HOU_NYG,2022,10,3929630,0.6145863176401944,87.9,1,1,1,4,3,0.25,0.25
2022_10_IND_LV,2022,10,4242335,0.41190014737156677,58.8,1,1,1,6,6,0.3333333333333333,0.5
2022_10_JAX_KC,2022,10,4239996,0.5121728958293399,58.1,0,1,0,5,5,0.2,0.2
2022_10_LAC_SF,2022,10,3068267,0.6147777654897313,87.5,0,0,0,3,3,0.0,0.3333333333333333
2022_10_MIN_BUF,2022,10,3116593,0.4456175255967064,76.5,1,1,1,5,4,0.4,0.4
2022_10_NO_PIT,2022,10,3054850,0.5015622974942004,81.0,0,1,0,3,3,0.3333333333333333,0.3333333333333333
2022_10_SEA_TB,2022,10,4567048,0.5586000469577164,93.4,0,0,0,5,5,0.0,0.2
2022_10_WAS_PHI,2022,10,4047646,0.4518770749979919,73.6,0,1,0,5,3,0.2,0.4
2022_11_TEN_GB,2022,11,3043078,0.4930623015210809,82.4,1,1,1,4,4,0.25,0.25
2022_11_CAR_BAL,2022,11,2979843,0.515471668886031,65.7,0,0,0,1,1,0.0,0.0
2022_11_CHI_ATL,2022,11,4362887,0.5534452940298953,55.5,1,1,1,5,5,0.2,0.4
2022_11_CIN_PIT,2022,11,3116385,0.5645156556362569,92.3,0,0,0,4,4,0.0,0.0
2022_11_CLE_BUF,2022,11,3128720,0.5621459869936403,62.8,0,1,0,4,4,0.25,0.25
2022_11_DAL_MIN,2022,11,3116593,0.5178532111328273,71.8,0,1,0,2,2,0.5,0.5
2022_11_DET_NYG,2022,11,3929630,0.5826187000686067,92.8,0,1,0,5,5,0.2,0.4
2022_11_KC_LAC,2022,11,3068267,0.5395626382045957,71.9,1,1,1,3,3,0.6666666666666666,0.6666666666666666
2022_11_LA_NO,2022,11,3054850,0.34563611399988936,74.6,0,0,0,5,3,0.0,0.2
2022_11_LV_DEN,2022,11,4047365,0.4548083079800729,69.8,0,1,0,2,2,0.5,1.0
2022_11_NYJ_NE,2022,11,3925347,0.3557397513674221,50.5,0,0,0,0,0,,
2022_11_PHI_IND,2022,11,4047646,0.44420464332151166,66.5,0,0,1,3,3,0.0,0.3333333333333333
2022_11_WAS_HOU,2022,11,4360238,0.3065091081608039,68.8,0,0,0,2,0,0.0,0.0
2022_11_SF_ARI,2022,11,3045147,0.4609211366139193,65.2,1,1,0,4,4,0.5,0.5
2022_12_BUF_DET,2022,12,2980453,0.5280288320962296,54.2,1,1,1,6,6,0.16666666666666666,0.16666666666666666
2022_12_NE_MIN,2022,12,4569173,0.35822748166832086,59.6,0,0,0,5,5,0.0,0.0
2022_12_NYG_DAL,2022,12,3051392,0.662519256528072,73.8,1,1,1,5,5,0.2,0.4
2022_12_ATL_WAS,2022,12,15807,0.3805863724665648,54.3,0,0,0,3,0,0.0,0.0
2022_12_BAL_JAX,2022,12,3051926,0.39687753636549816,38.5,1,1,0,5,5,0.2,0.2
2022_12_CHI_NYJ,2022,12,4035538,0.5401841790000694,65.7,0,0,0,4,4,0.0,0.25
2022_12_CIN_TEN,2022,12,3043078,0.6258134980610514,94.3,0,1,0,2,2,0.5,0.5
2022_12_DEN_CAR,2022,12,15920,0.5015277787981303,94.5,0,0,0,3,3,0.0,0.3333333333333333
2022_12_GB_PHI,2022,12,4047646,0.57942730782807,62.4,1,1,1,8,8,0.125,0.125
2022_12_HOU_MIA,2022,12,3122976,0.4454671455052984,64.7,1,1,0,4,4,0.25,0.25
2022_12_LAC_ARI,2022,12,3068267,0.663629064803829,86.7,1,1,1,6,6,0.3333333333333333,0.3333333333333333
2022_12_LA_KC,2022,12,15847,0.6414545314683215,88.7,1,1,1,3,2,0.3333333333333333,0.3333333333333333
2022_12_LV_SEA,2022,12,4567048,0.5848355474502549,73.1,1,1,1,7,7,0.2857142857142857,0.2857142857142857
2022_12_NO_SF,2022,12,3126486,0.37949001883830513,58.7,0,0,0,1,1,0.0,0.0
2022_12_TB_CLE,2022,12,16737,0.4233773359041565,49.7,0,0,1,5,4,0.0,0.0
2022_12_PIT_IND,2022,12,4242335,0.38393870784884443,55.1,1,1,1,4,4,0.5,0.5
2022_13_BUF_NE,2022,13,4569173,0.3617239525803596,61.8,0,1,0,4,3,0.25,0.5
2022_13_CLE_HOU,2022,13,3128720,0.6034378314889557,90.1,0,0,0,1,1,0.0,0.0
2022_13_DEN_BAL,2022,13,3051926,0.3175819337201444,50.5,0,0,0,1,1,0.0,0.0
2022_13_GB_CHI,2022,13,4362887,0.5000216009261393,57.0,1,1,0,4,4,0.25,0.5
2022_13_IND_DAL,2022,13,3051392,0.5383490004131541,73.9,1,1,0,7,7,0.2857142857142857,0.2857142857142857
2022_13_JAX_DET,2022,13,2980453,0.5222999568404821,64.9,1,1,1,4,4,0.25,0.25
2022_13_KC_CIN,2022,13,15847,0.4169575895638664,49.3,0,1,1,6,6,0.16666666666666666,0.16666666666666666
2022_13_LAC_LV,2022,13,4047365,0.6756409442389375,57.8,1,1,1,3,3,0.3333333333333333,0.6666666666666666
2022_13_MIA_SF,2022,13,3126486,0.45377466419984114,58.8,0,1,1,4,4,0.25,0.25
2022_13_NYJ_MIN,2022,13,3116593,0.33172429317405094,55.7,1,1,1,4,3,0.25,0.25
2022_13_PIT_ATL,2022,13,4241457,0.4253128466843683,70.3,0,0,0,2,2,0.0,0.0
2022_13_SEA_LA,2022,13,4567048,0.541489860145852,86.3,0,1,0,4,3,0.25,0.5
2022_13_TEN_PHI,2022,13,4047646,0.43279186252032764,56.9,1,1,0,5,5,0.2,0.4
2022_13_WAS_NYG,2022,13,3929630,0.4088305515510272,100.0,1,1,1,4,2,0.25,0.25
2022_13_NO_TB,2022,13,3054850,0.3404801346625508,65.9,0,0,0,3,3,0.0,0.0
2022_14_LV_LA,2022,14,16800,0.6170018664220344,77.3,0,1,1,3,1,0.3333333333333333,0.3333333333333333
2022_14_BAL_PIT,2022,14,3116365,0.2703238602390464,55.6,0,0,1,3,3,0.0,0.3333333333333333
2022_14_CAR_SEA,2022,14,4047650,0.37625150309925715,49.7,1,1,0,6,6,0.16666666666666666,0.3333333333333333
2022_14_CLE_CIN,2022,14,4362628,0.49065304915854924,49.0,1,1,0,4,4,0.25,0.25
2022_14_HOU_DAL,2022,14,3051392,0.5657646523570883,71.1,1,1,1,4,4,0.5,0.5
2022_14_JAX_TEN,2022,14,3043078,0.42527259956122476,55.9,1,1,1,6,6,0.16666666666666666,0.16666666666666666
2022_14_KC_DEN,2022,14,4361529,0.4273059443326961,54.7,0,0,0,4,4,0.0,0.0
2022_14_MIA_LAC,2022,14,3068267,0.5061258983880806,69.6,1,1,1,3,3,0.6666666666666666,0.6666666666666666
2022_14_MIN_DET,2022,14,2980453,0.5481162223202692,63.4,0,1,1,7,6,0.14285714285714285,0.14285714285714285
2022_14_NYJ_BUF,2022,14,4040761,0.39968092145506007,82.1,0,1,1,3,3,0.3333333333333333,0.6666666666666666
2022_14_PHI_NYG,2022,14,4040715,0.49837594553266573,70.7,1,1,0,8,8,0.25,0.375
2022_14_TB_SF,2022,14,3126486,0.36591215568365354,56.2,1,1,1,5,5,0.4,0.6
2022_14_NE_ARI,2022,14,3045147,0.3916364875263859,60.4,1,1,0,3,2,0.3333333333333333,0.3333333333333333
2022_15_SF_SEA,2022,15,3117251,0.6517576855541986,100.0,1,1,1,3,3,0.3333333333333333,0.3333333333333333
2022_15_BAL_CLE,2022,15,3051926,0.31594285934451605,59.6,0,0,0,1,1,0.0,0.0
2022_15_IND_MIN,2022,15,3116593,0.6718640359725165,98.1,1,1,0,6,5,0.16666666666666666,0.3333333333333333
2022_15_MIA_BUF,2022,15,4040761,0.3643902170945953,58.5,0,1,0,7,7,0.14285714285714285,0.14285714285714285
2022_15_ARI_DEN,2022,15,3045147,0.4596657506117682,69.8,1,1,1,4,4,0.5,0.5
