game_id,season,week,top1_id,top1_p,top1_conf,top1_hit,top2_hit,vol_top1_hit,n_scorers,n_scorers_covered,recall_at2,recall_at3
2023_10_NO_MIN,2023,10,4429205,0.5292714587988455,70.2,0,1,0,5,4,0.2,0.2
2023_10_NYG_DAL,2023,10,4241389,0.33576370581304893,50.4,1,1,0,8,8,0.125,0.125
2023_10_NYJ_LV,2023,10,4047365,0.5810830118821133,100.0,0,0,0,1,1,0.0,0.0
2023_10_SF_JAX,2023,10,3117251,0.4071071393347092,58.1,0,0,0,4,4,0.0,0.0
2023_10_TEN_TB,2023,10,15795,0.42921903074628454,60.5,0,1,0,2,2,0.5,0.5
2023_10_WAS_SEA,2023,10,4567048,0.3797119912945651,70.7,1,1,1,5,2,0.2,0.4
2023_10_DEN_BUF,2023,10,2976212,0.38142112743024004,54.5,0,0,1,5,5,0.0,0.0
2023_11_CIN_BAL,2023,11,3051926,0.5886687012027376,87.3,1,1,1,5,5,0.4,0.4
2023_11_ARI_HOU,2023,11,4040761,0.49310799511054526,54.5,1,1,0,5,5,0.2,0.4
2023_11_CHI_DET,2023,11,4374302,0.34142625318085584,51.4,1,1,1,6,6,0.3333333333333333,0.3333333333333333
2023_11_DAL_CAR,2023,11,3916148,0.4876343448092323,67.2,1,1,1,4,3,0.25,0.5
2023_11_LAC_GB,2023,11,3068267,0.635481756638834,100.0,0,0,0,5,5,0.0,0.2
2023_11_LV_MIA,2023,11,4047365,0.424338187399687,60.3,0,0,0,3,3,0.0,0.0
2023_11_MIN_DEN,2023,11,4429205,0.36028405566735955,43.7,0,0,0,3,3,0.0,0.3333333333333333
2023_11_NYG_WAS,2023,11,3929630,0.2887701485995705,65.6,1,1,1,4,2,0.25,0.25
2023_11_NYJ_BUF,2023,11,2976212,0.3330978259080277,59.8,0,0,1,4,4,0.0,0.25
2023_11_PIT_CLE,2023,11,4241457,0.5054127870167981,89.3,0,1,0,2,2,0.5,0.5
2023_11_SEA_LA,2023,11,4567048,0.3373821689631148,70.0,0,1,0,3,1,0.3333333333333333,0.3333333333333333
2023_11_TB_SF,2023,11,3117251,0.48738913437286235,71.9,1,1,1,5,5,0.4,0.6
2023_11_TEN_JAX,2023,11,3043078,0.31999154561441345,60.1,0,0,0,4,3,0.0,0.25
2023_11_PHI_KC,2023,11,4047646,0.514786593733048,76.4,0,1,1,4,4,0.25,0.25
2023_12_GB_DET,2023,12,4429795,0.49215603619674597,66.5,0,1,0,6,6,0.16666666666666666,0.3333333333333333
2023_12_SF_SEA,2023,12,3117251,0.4053808583658922,94.8,1,1,1,3,3,0.3333333333333333,0.3333333333333333
2023_12_WAS_DAL,2023,12,4241389,0.5465709090873921,75.5,1,1,1,6,5,0.16666666666666666,0.3333333333333333
2023_12_MIA_NYJ,2023,12,3116406,0.4984946592138082,69.2,1,1,0,3,3,0.6666666666666666,0.6666666666666666
2023_12_BAL_LAC,2023,12,3051926,0.6218840703756277,81.5,0,0,0,2,2,0.0,0.0
2023_12_BUF_PHI,2023,12,4047646,0.4048819867300364,45.0,1,1,0,7,7,0.2857142857142857,0.42857142857142855
2023_12_CAR_TEN,2023,12,3043078,0.3557441541581863,64.5,1,1,1,2,2,0.5,0.5
2023_12_CLE_DEN,2023,12,3059915,0.40237593857667653,63.9,0,0,0,4,4,0.0,0.0
2023_12_JAX_HOU,2023,12,4366031,0.4851443881773344,54.0,1,1,0,5,5,0.2,0.2
2023_12_KC_LV,2023,12,4047365,0.486126453190711,78.2,1,1,1,5,5,0.2,0.2
2023_12_LA_ARI,2023,12,3045147,0.38002955585686937,97.4,0,0,0,5,2,0.0,0.2
2023_12_NE_NYG,2023,12,3051392,0.335487864941171,50.2,0,1,0,2,2,0.5,0.5
2023_12_NO_ATL,2023,12,4430807,0.39343410838102744,66.0,1,1,0,1,1,1.0,1.0
2023_12_PIT_CIN,2023,12,4241457,0.47009079650295216,74.0,1,1,0,2,2,0.5,0.5
2023_12_TB_IND,2023,12,4697815,0.420793402425242,73.8,0,0,1,3,3,0.0,0.3333333333333333
2023_12_CHI_MIN,2023,12,4429205,0.40714401594980043,58.5,0,1,0,1,1,1.0,1.0
2023_13_SEA_DAL,2023,13,3916148,0.5336839628268014,88.1,1,1,1,7,7,0.2857142857142857,0.2857142857142857
2023_13_ARI_PIT,2023,13,4241457,0.326056035164795,54.6,0,1,0,3,3,0.3333333333333333,0.3333333333333333
2023_13_ATL_NYJ,2023,13,4430807,0.41707977603816904,94.2,0,0,0,1,1,0.0,0.0
2023_13_CAR_TB,2023,13,4697815,0.42357944406297454,56.4,1,1,1,4,4,0.5,0.5
2023_13_CLE_LA,2023,13,3059915,0.3023472489827853,54.7,0,1,1,6,2,0.16666666666666666,0.16666666666666666
2023_13_DEN_HOU,2023,13,4361579,0.34589884220894473,57.2,0,1,0,4,4,0.25,0.25
2023_13_DET_NO,2023,13,4429795,0.5050157768724983,59.1,0,1,1,7,7,0.14285714285714285,0.2857142857142857
2023_13_IND_TEN,2023,13,4035676,0.5328710223779518,71.0,0,1,1,4,4,0.25,0.25
2023_13_KC_GB,2023,13,15847,0.39554412617983103,45.9,0,1,1,4,3,0.25,0.5
2023_13_LAC_NE,2023,13,4569173,0.3858747064917518,55.6,0,0,0,0,0,,
2023_13_MIA_WAS,2023,13,3116406,0.5900397324894079,78.2,1,1,1,4,3,0.25,0.5
2023_13_SF_PHI,2023,13,3117251,0.5279770515085577,78.4,1,1,1,6,6,0.16666666666666666,0.16666666666666666
2023_13_CIN_JAX,2023,13,4239996,0.5560530031963304,83.3,1,1,1,7,6,0.2857142857142857,0.42857142857142855
2023_14_NE_PIT,2023,14,3051392,0.41193697225322334,94.1,1,1,0,4,4,0.25,0.5
2023_14_BUF_KC,2023,14,15847,0.38021529302846546,41.9,0,0,1,4,4,0.0,0.0
2023_14_CAR_NO,2023,14,3054850,0.5881798554828496,64.5,1,1,1,3,2,0.3333333333333333,0.3333333333333333
2023_14_DEN_LAC,2023,14,3068267,0.36066938981267305,72.3,1,1,1,4,4,0.5,0.5
2023_14_DET_CHI,2023,14,4035538,0.388239691229432,58.4,0,1,0,4,4,0.25,0.25
2023_14_HOU_NYJ,2023,14,4258173,0.34183230375339535,57.8,0,1,1,4,4,0.25,0.5
2023_14_IND_CIN,2023,14,3116385,0.6000835631508689,60.2,1,1,1,5,4,0.2,0.2
2023_14_JAX_CLE,2023,14,4239996,0.5228457973057694,94.1,1,1,1,6,6,0.16666666666666666,0.3333333333333333
2023_14_LA_BAL,2023,14,3051926,0.3900015298401449,70.4,0,1,0,6,3,0.16666666666666666,0.3333333333333333
2023_14_MIN_LV,2023,14,4047365,0.2845669702749992,59.7,0,0,0,0,0,,
2023_14_PHI_DAL,2023,14,4241389,0.6512874845203792,71.2,1,1,0,3,3,0.3333333333333333,0.3333333333333333
2023_14_SEA_SF,2023,14,3117251,0.6956801753070094,94.2,0,1,0,5,5,0.2,0.4
2023_14_TB_ATL,2023,14,4430807,0.38046600749364834,67.7,1,1,1,6,6,0.3333333333333333,0.3333333333333333
2023_14_GB_NYG,2023,14,4362249,0.3517464668726087,49.2,1,1,1,4,4,0.5,0.5
2023_14_TEN_MIA,2023,14,4429160,0.5120605046787992,56.5,0,1,1,3,3,0.3333333333333333,0.3333333333333333
2023_15_LAC_LV,2023,15,3068267,0.42197905403951397,94.5,0,1,0,9,9,0.1111111111111111,0.2222222222222222
2023_15_DEN_DET,2023,15,4361579,0.42987451348767314,55.3,0,1,0,5,4,0.2,0.2
2023_15_MIN_CIN,2023,15,4242431,0.41651707557880746,71.7,1,1,1,4,4,0.5,0.75
2023_15_PIT_IND,2023,15,4241457,0.3876682384200577,59.9,0,1,0,5,4,0.2,0.2
2023_15_ATL_CAR,2023,15,4430807,0.4999794548670988,94.8,0,0,0,1,1,0.0,1.0
2023_15_BAL_JAX,2023,15,3051926,0.45831475302064983,59.9,1,1,0,3,3,0.3333333333333333,0.3333333333333333
2023_15_CHI_CLE,2023,15,3125116,0.31095592830921925,53.4,0,1,0,3,3,0.3333333333333333,0.3333333333333333
2023_15_DAL_BUF,2023,15,4241389,0.5767912423429622,69.1,1,1,0,4,4,0.25,0.25
2023_15_HOU_TEN,2023,15,3043078,0.6080527562169948,94.1,0,0,0,2,2,0.0,0.0
2023_15_KC_NE,2023,15,3051392,0.3474167406901637,71.5,0,1,0,5,5,0.2,0.4
2023_15_NYG_NO,2023,15,2468609,0.45678267660996563,66.9,0,0,0,3,3,0.0,0.0
2023_15_NYJ_MIA,2023,15,4429160,0.48459944557515,48.7,0,1,0,2,2,0.5,0.5
2023_15_SF_ARI,2023,15,3117251,0.4974450897228364,85.7,1,1,1,5,5,0.4,0.6
2023_15_TB_GB,2023,15,4697815,0.5170050878131056,81.0,1,1,1,6,5,0.3333333333333333,0.5
2023_15_PHI_SEA,2023,15,4040715,0.5431834463996541,64.2,1,1,0,3,3,0.3333333333333333,0.3333333333333333
2023_16_NO_LA,2023,16,3054850,0.28197525746269114,61.2,0,1,0,6,3,0.16666666666666666,0.16666666666666666
2023_16_BUF_LAC,2023,16,3918298,0.5314682173766327,46.6,1,1,0,3,2,0.3333333333333333,0.3333333333333333
2023_16_CIN_PIT,2023,16,3116385,0.46342287559673156,62.5,0,1,0,4,4,0.25,0.5
2023_16_ARI_CHI,2023,16,3045147,0.4036080121936799,63.7,1,1,1,5,4,0.2,0.2
2023_16_CLE_HOU,2023,16,4040761,0.3340760294466987,72.8,0,1,0,6,5,0.16666666666666666,0.3333333333333333
2023_16_DAL_MIA,2023,16,2576414,0.5994845913166753,64.8,1,1,0,3,3,0.3333333333333333,0.3333333333333333
2023_16_DET_MIN,2023,16,4430027,0.4018184064028413,48.0,0,1,1,6,6,0.16666666666666666,0.16666666666666666
2023_16_GB_CAR,2023,16,3042519,0.35000071165478186,70.7,0,1,1,7,7,0.14285714285714285,0.2857142857142857
2023_16_IND_ATL,2023,16,4430807,0.4462642348330905,88.4,0,0,1,3,3,0.0,0.3333333333333333
2023_16_JAX_TB,2023,16,16737,0.5816593004213486,53.2,1,1,1,3,3,0.6666666666666666,0.6666666666666666
2023_16_NE_DEN,2023,16,3051392,0.45444880118972564,95.8,1,1,1,5,4,0.2,0.4
2023_16_SEA_TEN,2023,16,3043078,0.6613981769664395,100.0,1,1,1,4,4,0.25,0.25
2023_16_WAS_NYJ,2023,16,4427366,0.3832005422917969,97.0,1,1,1,5,2,0.2,0.2
2023_16_BAL_SF,2023,16,3051926,0.4609480776519209,58.6,1,1,1,5,4,0.4,0.4
2023_16_LV_KC,2023,16,16800,0.5020009595907012,45.1,0,0,1,2,2,0.0,0.0
2023_16_NYG_PHI,2023,16,4040715,0.4064142891564466,45.2,1,1,1,5,5,0.4,0.6
2023_17_NYJ_CLE,2023,17,4427366,0.44443962264547787,75.4,1,1,1,4,4,0.5,0.75
2023_17_DET_DAL,2023,17,4429795,0.5637393436611822,56.7,0,1,0,4,4,0.25,0.5
2023_17_ARI_PHI,2023,17,4040715,0.5359706585766497,48.1,0,1,1,5,5,0.2,0.2
2023_17_ATL_CHI,2023,17,4430807,0.33683747895850913,71.2,0,1,0,6,6,0.16666666666666666,0.3333333333333333
2023_17_CAR_JAX,2023,17,4241416,0.458785570034809,60.9,0,1,0,1,1,1.0,1.0
2023_17_CIN_KC,2023,17,4361529,0.5610793472265603,86.7,1,1,1,3,3,0.6666666666666666,0.6666666666666666
2023_17_GB_MIN,2023,17,4429205,0.4610687491701584,44.4,0,0,0,4,4,0.0,0.0
2023_17_LAC_DEN,2023,17,4361579,0.5318557162869118,62.8,0,0,0,1,1,0.0,0.0
2023_17_LA_NYG,2023,17,3929630,0.26370208864637856,87.6,0,0,0,4,2,0.0,0.0
2023_17_LV_IND,2023,17,16800,0.40743413615099444,52.2,1,1,1,3,3,0.6666666666666666,0.6666666666666666
2023_17_MIA_BAL,2023,17,4429160,0.3782266123816088,77.4,1,1,1,9,8,0.1111111111111111,0.2222222222222222
2023_17_NE_BUF,2023,17,3051392,0.4101842653811325,73.9,1,1,0,3,2,0.3333333333333333,0.3333333333333333
2023_17_NO_TB,2023,17,3929645,0.3343203063982888,38.1,1,1,0,4,4,0.25,0.25
2023_17_PIT_SEA,2023,17,4241457,0.5890983596948152,87.1,1,1,1,4,4,0.5,0.5
2023_17_SF_WAS,2023,17,3117251,0.624464089839972,85.6,0,1,0,4,3,0.25,0.25
2023_17_TEN_HOU,2023,17,3043078,0.5313925930832412,91.5,0,0,0,1,1,0.0,0.0
2023_18_HOU_IND,2023,18,4242335,0.40290003099764293,65.0,1,1,1,4,4,0.25,0.5
2023_18_PIT_BAL,2023,18,4361050,0.49524288672491135,58.9,1,1,1,3,3,0.3333333333333333,0.3333333333333333
2023_18_ATL_NO,2023,18,2468609,0.29118906493949615,40.4,0,0,1,7,7,0.0,0.14285714285714285
2023_18_BUF_MIA,2023,18,4429160,0.5923650054059093,77.9,1,1,0,4,4,0.25,0.25
2023_18_CHI_GB,2023,18,4362249,0.4619478218026041,50.3,0,0,0,1,1,0.0,0.0
2023_18_CLE_CIN,2023,18,4372019,0.6508759002860798,90.8,0,0,1,3,3,0.0,0.3333333333333333
2023_18_DAL_WAS,2023,18,4241389,0.4738518989349829,79.3,1,1,1,5,4,0.4,0.4
2023_18_DEN_LV,2023,18,16800,0.4854225873012388,86.0,1,1,1,4,4,0.5,0.75
2023_18_JAX_TEN,2023,18,3043078,0.424980428622034,91.6,1,1,1,5,5,0.4,0.6
2023_18_KC_LAC,2023,18,4242214,0.5365717174086686,82.5,0,0,0,0,0,,
2023_18_LA_SF,2023,18,3126486,0.6065973925804756,52.6,0,0,0,6,2,0.0,0.0
2023_18_MIN_DET,2023,18,4429795,0.6065482997460855,70.2,1,1,1,6,6,0.3333333333333333,0.5
2023_18_NYJ_NE,2023,18,3051392,0.5061610446538143,65.6,0,1,1,1,1,1.0,1.0
2023_18_PHI_NYG,2023,18,3929630,0.4310698575450731,83.1,1,1,1,3,3,0.3333333333333333,0.3333333333333333
2023_18_SEA_ARI,2023,18,3045147,0.6850616737744426,100.0,1,1,1,4,4,0.25,0.25
2023_18_TB_CAR,2023,18,4697815,0.4893989068102944,70.9,0,0,0,0,0,,
2023_19_CLE_HOU,2023,19,3059915,0.37778764393953257,45.9,1,1,1,5,5,0.2,0.4
2023_19_MIA_KC,2023,19,4428331,0.3076276224560006,44.5,1,1,1,3,3,0.3333333333333333,0.3333333333333333
2023_19_GB_DAL,2023,19,4241389,0.5040148218088616,89.4,0,1,1,6,6,0.16666666666666666,0.3333333333333333
2023_19_LA_DET,2023,19,4429795,0.5654914098465689,73.3,1,1,1,5,3,0.4,0.6
2023_19_PHI_TB,2023,19,16737,0.4700528983896559,52.1,0,0,0,4,3,0.0,0.0
2023_19_PIT_BUF,2023,19,4241457,0.583766094690308,98.1,0,0,0,6,6,0.0,0.0
2023_20_GB_SF,2023,20,3117251,0.6335639977885061,93.8,1,1,1,4,4,0.25,0.5
2023_20_HOU_BAL,2023,20,3051926,0.416810120085814,62.1,0,0,0,3,3,0.0,0.0
2023_20_KC_BUF,2023,20,4361529,0.34587693174406686,79.5,1,1,1,4,4,0.5,0.5
2023_20_TB_DET,2023,20,16737,0.41177154531862714,66.5,1,1,1,7,7,0.2857142857142857,0.2857142857142857
2023_21_DET_SF,2023,21,3117251,0.505284252448067,86.5,1,1,1,6,6,0.3333333333333333,0.3333333333333333
2023_21_KC_BAL,2023,21,3051926,0.46219749432704627,89.9,0,1,1,3,3,0.3333333333333333,0.3333333333333333
2023_22_SF_KC,2023,22,3117251,0.5374521254037645,75.7,1,1,1,4,4,0.25,0.25
2024_01_BAL_KC,2024,1,4361529,0.31902217732128346,55.1,1,1,1,4,3,0.25,0.5
2024_01_GB_PHI,2024,1,4248528,0.43628818845192696,37.0,1,1,0,4,4,0.5,0.5
2024_01_ARI_BUF,2024,1,3045147,0.5600550848351861,85.6,1,1,1,5,5,0.4,0.4
2024_01_CAR_NO,2024,1,2468609,0.3585988816696223,42.0,0,1,0,6,6,0.16666666666666666,0.3333333333333333
2024_01_DAL_CLE,2024,1,4241389,0.5803447632446539,76.1,0,1,1,4,4,0.25,0.25
2024_01_DEN_SEA,2024,1,4361579,0.586271109202043,94.7,0,0,0,4,3,0.0,0.0
2024_01_HOU_IND,2024,1,4242335,0.47147101129700275,73.2,1,1,1,6,6,0.3333333333333333,0.5
2024_01_JAX_MIA,2024,1,4429160,0.396251166338775,53.9,1,1,1,4,3,0.25,0.25
2024_01_LA_DET,2024,1,4429795,0.6545701065366775,70.3,1,1,1,5,3,0.4,0.4
2024_01_LV_LAC,2024,1,16800,0.4369068094122025,85.4,0,0,0,3,2,0.0,0.3333333333333333
2024_01_MIN_NYG,2024,1,4040761,0.5587190716161959,97.2,0,0,1,3,3,0.0,0.0
2024_01_NE_CIN,2024,1,4035676,0.4370509582266652,80.3,1,1,1,2,2,1.0,1.0
2024_01_PIT_ATL,2024,1,4430807,0.5088663011883314,69.9,0,0,0,1,1,0.0,0.0
2024_01_TEN_CHI,2024,1,3916148,0.3396377106242606,73.2,1,1,1,2,2,0.5,0.5
2024_01_WAS_TB,2024,1,16737,0.6699803842960101,80.9,1,1,0,5,2,0.2,0.2
2024_01_NYJ_SF,2024,1,4427366,0.4691662896386951,69.3,1,1,1,4,4,0.5,0.75
2024_02_BUF_MIA,2024,2,4429160,0.48859811420817933,62.7,1,1,1,2,2,0.5,1.0
2024_02_CHI_HOU,2024,2,4259545,0.41852195705393525,74.2,0,0,0,2,2,0.0,0.0
2024_02_CIN_KC,2024,2,4361529,0.4315304926158443,68.7,0,0,0,3,2,0.0,0.0
2024_02_CLE_JAX,2024,2,4239996,0.4162966685085765,62.2,1,1,1,2,2,0.5,0.5
2024_02_IND_GB,2024,2,4242335,0.5124556674930038,63.3,0,0,0,2,2,0.0,0.0
2024_02_LAC_CAR,2024,2,4241985,0.30239035201531017,48.7,1,1,0,2,2,0.5,0.5
2024_02_LA_ARI,2024,2,3045147,0.6139065335752758,100.0,1,1,1,4,3,0.25,0.25
2024_02_LV_BAL,2024,2,3043078,0.4086559460872994,88.6,1,1,1,4,4,0.5,0.5
2024_02_NO_DAL,2024,2,3054850,0.527993285210326,58.5,1,1,1,4,4,0.25,0.5
2024_02_NYG_WAS,2024,2,4040761,0.40231856219939355,66.1,1,1,1,3,3,0.6666666666666666,1.0
2024_02_NYJ_TEN,2024,2,3916148,0.4979080610652806,94.2,0,1,1,3,3,0.3333333333333333,0.3333333333333333
2024_02_PIT_DEN,2024,2,4241457,0.31872535647351696,68.6,0,0,0,1,0,0.0,0.0
2024_02_SEA_NE,2024,2,4569173,0.42345793266005904,73.8,1,1,1,4,3,0.5,0.5
2024_02_SF_MIN,2024,2,3126486,0.5152825122711112,54.6,0,1,0,4,4,0.25,0.5
2024_02_TB_DET,2024,2,16737,0.4904608074818969,48.5,0,0,0,3,3,0.0,0.3333333333333333
2024_02_ATL_PHI,2024,2,4430807,0.5397135148207226,78.2,0,0,0,4,4,0.0,0.25
2024_03_NE_NYJ,2024,3,4427366,0.5010761951359388,84.4,1,1,1,3,3,0.3333333333333333,0.3333333333333333
2024_03_BAL_DAL,2024,3,3043078,0.6274183036971523,99.8,1,1,1,6,6,0.3333333333333333,0.3333333333333333
2024_03_CAR_LV,2024,3,16800,0.3929900620373884,63.6,0,1,1,7,7,0.14285714285714285,0.2857142857142857
2024_03_CHI_IND,2024,3,4259545,0.27836766574666727,55.2,0,1,1,4,4,0.25,0.25
2024_03_DEN_TB,2024,3,16737,0.435927070048003,78.2,0,0,0,3,3,0.0,0.3333333333333333
2024_03_DET_ARI,2024,3,3045147,0.50583311655505,62.0,0,1,0,4,4,0.25,0.5
2024_03_GB_TEN,2024,3,3916148,0.49102117290488345,93.6,0,0,0,4,4,0.0,0.0
2024_03_HOU_MIN,2024,3,3042519,0.36489702574458893,65.0,1,1,1,5,5,0.4,0.4
2024_03_KC_ATL,2024,3,4430807,0.40180896093324325,74.8,1,1,1,4,4,0.25,0.5
2024_03_LAC_PIT,2024,3,4612826,0.24269520577700832,33.2,0,0,0,3,3,0.0,0.0
2024_03_MIA_SEA,2024,3,4426385,0.48462710513134244,54.2,1,1,0,2,2,0.5,1.0
2024_03_NYG_CLE,2024,3,4040761,0.3619555218906685,78.7,1,1,1,3,3,0.3333333333333333,0.6666666666666666
2024_03_PHI_NO,2024,3,3054850,0.6124497745175848,67.7,0,0,1,2,2,0.0,0.0
2024_03_SF_LA,2024,3,4360569,0.7054373767323854,91.8,0,0,0,2,1,0.0,0.0
2024_03_JAX_BUF,2024,3,3918298,0.4780742539391283,67.3,0,1,1,7,7,0.14285714285714285,0.14285714285714285
2024_03_WAS_CIN,2024,3,4368003,0.42517091023612963,42.2,1,1,1,8,3,0.25,0.375
2024_04_DAL_NYG,2024,4,4040761,0.5880530786159154,84.7,0,0,0,2,2,0.0,0.0
2024_04_BUF_BAL,2024,4,3918298,0.4425558755374791,49.6,0,0,1,4,4,0.0,0.25
2024_04_CIN_CAR,2024,4,4035676,0.49508789536996023,72.9,1,1,1,6,6,0.16666666666666666,0.3333333333333333
2024_04_CLE_LV,2024,4,2976499,0.42627341239232563,53.8,0,0,0,3,2,0.0,0.0
2024_04_DEN_NYJ,2024,4,4427366,0.44131061465381904,83.1,0,0,0,1,1,0.0,0.0
2024_04_JAX_HOU,2024,4,2976212,0.361665778814219,43.7,1,1,0,5,5,0.2,0.2
2024_04_KC_LAC,2024,4,15847,0.3265610936475498,56.8,0,0,0,3,3,0.0,0.3333333333333333
2024_04_LA_CHI,2024,4,4259545,0.37253862417658334,70.7,1,1,1,4,3,0.25,0.5
2024_04_MIN_GB,2024,4,4262921,0.3936557614906534,43.6,1,1,0,6,6,0.3333333333333333,0.3333333333333333
2024_04_NE_SF,2024,4,3126486,0.4181986696902079,49.9,0,1,0,3,3,0.3333333333333333,0.6666666666666666
2024_04_NO_ATL,2024,4,3054850,0.4569645606828924,60.0,1,1,1,2,2,0.5,0.5
2024_04_PHI_TB,2024,4,4040715,0.459538225552946,43.7,1,1,0,6,6,0.16666666666666666,0.3333333333333333
2024_04_PIT_IND,2024,4,4426354,0.2786803381773212,39.8,0,0,1,5,5,0.0,0.2
2024_04_WAS_ARI,2024,4,4432708,0.5598928047306968,37.0,1,1,1,6,2,0.3333333333333333,0.3333333333333333
2024_04_SEA_DET,2024,4,4429795,0.4735271596403139,61.6,1,1,1,7,7,0.2857142857142857,0.42857142857142855
2024_04_TEN_MIA,2024,4,3916148,0.47474256167288365,80.1,1,1,1,3,3,0.3333333333333333,0.3333333333333333
2024_05_TB_ATL,2024,5,4596448,0.44743551599771303,46.1,0,1,0,5,5,0.2,0.2
2024_05_ARI_SF,2024,5,3126486,0.35927704343237843,49.2,0,0,0,3,3,0.0,0.0
2024_05_BAL_CIN,2024,5,3043078,0.48958637125776405,58.7,1,1,1,7,7,0.14285714285714285,0.2857142857142857
2024_05_BUF_HOU,2024,5,4379399,0.41496072924909033,63.1,1,1,1,4,4,0.25,0.25
2024_05_CAR_CHI,2024,5,4259545,0.4563612824239406,76.2,1,1,1,4,4,0.5,0.5
