game_id,season,week,top1_id,top1_p,top1_conf,top1_hit,top2_hit,vol_top1_hit,n_scorers,n_scorers_covered,recall_at2,recall_at3
2024_05_CLE_WAS,2024,5,2976499,0.3837692698199403,57.6,0,0,0,4,1,0.0,0.0
2024_05_DAL_PIT,2024,5,4241457,0.5063407499228171,65.5,0,0,0,4,4,0.0,0.0
2024_05_GB_LA,2024,5,4362249,0.5196861302508873,51.1,0,0,1,4,2,0.0,0.25
2024_05_IND_JAX,2024,5,4241401,0.5565314643026162,81.4,1,1,0,7,7,0.14285714285714285,0.14285714285714285
2024_05_LV_DEN,2024,5,3916433,0.2687579244623921,42.7,0,1,0,5,5,0.2,0.2
2024_05_MIA_NE,2024,5,4569173,0.37645366418258075,77.4,1,1,1,2,2,0.5,0.5
2024_05_NYG_SEA,2024,5,3917792,0.43219822268657326,58.5,0,0,0,3,3,0.0,0.3333333333333333
2024_05_NYJ_MIN,2024,5,4427366,0.4136740499637269,80.2,0,0,0,3,3,0.0,0.0
2024_05_NO_KC,2024,5,3054850,0.47146545713900634,87.7,0,1,0,4,4,0.25,0.25
2024_06_SF_SEA,2024,6,4567048,0.4052740298828251,67.1,1,1,1,5,5,0.2,0.4
2024_06_ARI_GB,2024,6,3045147,0.3948531583951892,61.0,0,0,0,4,4,0.0,0.25
2024_06_ATL_CAR,2024,6,4430807,0.5250883740893375,63.9,1,1,0,5,5,0.2,0.4
2024_06_CIN_NYG,2024,6,4362628,0.45498705515835347,48.5,0,0,0,3,3,0.0,0.0
2024_06_CLE_PHI,2024,6,4040715,0.41134272746556444,50.3,0,0,0,2,2,0.0,0.0
2024_06_DET_DAL,2024,6,4429795,0.5859733020031286,69.9,0,1,1,4,4,0.25,0.25
2024_06_HOU_NE,2024,6,3116385,0.34374018576523957,78.6,1,1,1,7,7,0.14285714285714285,0.2857142857142857
2024_06_IND_TEN,2024,6,3916148,0.4940348232843337,66.3,1,1,1,4,4,0.25,0.25
2024_06_JAX_CHI,2024,6,4259545,0.5275354375119367,84.0,1,1,1,4,4,0.25,0.25
2024_06_LAC_DEN,2024,6,4426338,0.28439574084336505,45.1,0,1,0,4,3,0.25,0.25
2024_06_PIT_LV,2024,6,3910176,0.39192463428565594,28.0,1,1,1,4,4,0.25,0.5
2024_06_TB_NO,2024,6,3054850,0.5180741084879373,89.4,1,1,1,6,5,0.16666666666666666,0.16666666666666666
2024_06_WAS_BAL,2024,6,3043078,0.49601567583262296,67.8,1,1,1,3,2,0.3333333333333333,0.3333333333333333
2024_06_BUF_NYJ,2024,6,3918298,0.4362183568964487,46.9,1,1,0,5,5,0.2,0.4
2024_07_DEN_NO,2024,7,3054850,0.42279900301922624,82.4,0,1,0,2,2,0.5,0.5
2024_07_CAR_WAS,2024,7,4241416,0.43840111679148097,72.2,1,1,1,3,1,0.3333333333333333,0.3333333333333333
2024_07_CIN_CLE,2024,7,4362238,0.35399877955483017,47.7,0,0,1,4,4,0.0,0.25
2024_07_DET_MIN,2024,7,4374302,0.46527333356628153,51.4,1,1,1,5,5,0.4,0.4
2024_07_HOU_GB,2024,7,4362249,0.46865749062008843,55.5,0,1,1,4,4,0.25,0.5
2024_07_KC_SF,2024,7,3040151,0.4636078556139148,61.8,0,1,0,4,4,0.25,0.25
2024_07_LV_LA,2024,7,4048244,0.4805230228744911,82.4,0,0,0,1,0,0.0,0.0
2024_07_MIA_IND,2024,7,4429084,0.49560692924080996,75.4,0,0,0,2,2,0.0,0.0
2024_07_NE_JAX,2024,7,4429013,0.40259411082859475,48.0,1,1,0,4,4,0.25,0.25
2024_07_NYJ_PIT,2024,7,4241457,0.436854506691034,83.9,1,1,1,6,6,0.16666666666666666,0.3333333333333333
2024_07_PHI_NYG,2024,7,4595348,0.30924096815903934,42.8,0,1,1,3,3,0.3333333333333333,0.6666666666666666
2024_07_SEA_ATL,2024,7,4430807,0.5817567703620921,83.4,1,1,1,4,4,0.5,0.75
2024_07_TEN_BUF,2024,7,3916148,0.47083565050064824,97.7,0,0,0,5,5,0.0,0.2
2024_07_BAL_TB,2024,7,3043078,0.5622053928367357,74.2,1,1,1,7,7,0.2857142857142857,0.2857142857142857
2024_07_LAC_ARI,2024,7,3045147,0.3193268102096294,70.7,0,0,0,2,2,0.0,0.0
2024_08_MIN_LA,2024,8,3042519,0.4263031962687508,79.2,0,0,0,5,2,0.0,0.0
2024_08_ARI_MIA,2024,8,3045147,0.46449109646920117,100.0,1,1,1,5,5,0.2,0.2
2024_08_ATL_TB,2024,8,4430807,0.5316119086117876,68.1,1,1,1,5,5,0.2,0.4
2024_08_BAL_CLE,2024,8,3043078,0.3710691193472394,59.5,1,1,1,5,5,0.2,0.2
2024_08_BUF_SEA,2024,8,4567048,0.42556854047870507,64.1,0,1,0,4,4,0.25,0.25
2024_08_CAR_DEN,2024,8,4426338,0.46436967787824945,62.0,1,1,0,6,5,0.16666666666666666,0.16666666666666666
2024_08_CHI_WAS,2024,8,4259545,0.5578894290625156,89.6,1,1,1,3,2,0.6666666666666666,0.6666666666666666
2024_08_DAL_SF,2024,8,3126486,0.45621328164360087,45.2,0,0,0,5,5,0.0,0.2
2024_08_GB_JAX,2024,8,4362249,0.4841541777112318,40.4,0,0,1,5,5,0.0,0.0
2024_08_IND_HOU,2024,8,3116385,0.5301322846766523,100.0,1,1,1,4,4,0.5,0.5
2024_08_KC_LV,2024,8,3059915,0.5947571785914558,98.1,1,1,1,5,5,0.2,0.4
2024_08_NO_LAC,2024,8,4241985,0.38788168783104693,77.1,1,1,0,2,2,0.5,0.5
2024_08_NYJ_NE,2024,8,4427366,0.5683868982810741,95.3,0,0,0,5,5,0.0,0.0
2024_08_PHI_CIN,2024,8,3929630,0.40768206669502094,58.6,0,1,0,4,4,0.25,0.25
2024_08_TEN_DET,2024,8,4429795,0.60020367707154,79.9,1,1,0,8,8,0.25,0.25
2024_08_NYG_PIT,2024,8,4241457,0.5887559537343567,89.1,0,0,0,2,2,0.0,0.0
2024_09_HOU_NYJ,2024,9,3116385,0.6650478320537956,95.7,1,1,1,3,3,0.3333333333333333,0.6666666666666666
2024_09_CHI_ARI,2024,9,4259545,0.5116047802094743,92.8,0,0,0,3,3,0.0,0.0
2024_09_DAL_ATL,2024,9,4430807,0.6228791209450013,83.9,0,0,0,6,6,0.0,0.16666666666666666
2024_09_DEN_BAL,2024,9,3128429,0.35887638103213804,41.8,0,1,1,4,3,0.25,0.25
2024_09_DET_GB,2024,9,4429795,0.6253061926787453,79.6,1,1,0,3,3,0.3333333333333333,0.6666666666666666
2024_09_IND_MIN,2024,9,4242335,0.46386874781803156,91.9,0,0,0,3,3,0.0,0.0
2024_09_JAX_PHI,2024,9,4040715,0.5800869393871666,51.9,1,1,1,4,4,0.5,0.5
2024_09_LAC_CLE,2024,9,4241985,0.3605090642723825,82.1,1,1,1,4,4,0.25,0.25
2024_09_LA_SEA,2024,9,4567048,0.4504305900357658,93.7,0,1,0,3,2,0.3333333333333333,0.3333333333333333
2024_09_LV_CIN,2024,9,4362238,0.43692585191570843,66.3,1,1,0,6,6,0.16666666666666666,0.16666666666666666
2024_09_MIA_BUF,2024,9,3918298,0.4642964505863848,39.7,0,0,0,5,5,0.0,0.2
2024_09_NE_TEN,2024,9,3916148,0.5467291954141058,67.1,0,1,0,3,3,0.3333333333333333,0.3333333333333333
2024_09_NO_CAR,2024,9,4241416,0.44704822109397235,58.9,1,1,0,4,4,0.25,0.5
2024_09_WAS_NYG,2024,9,4360516,0.29385921640001167,48.6,0,0,0,5,2,0.0,0.2
2024_09_TB_KC,2024,9,4243331,0.43912864674959606,41.2,1,1,1,6,6,0.16666666666666666,0.3333333333333333
2024_10_CIN_BAL,2024,10,3043078,0.6561930763860793,65.4,1,1,1,8,8,0.25,0.375
2024_10_ATL_NO,2024,10,4430807,0.6306945878068877,100.0,1,1,0,2,2,0.5,0.5
2024_10_BUF_IND,2024,10,4379399,0.3894759850923192,54.7,1,1,0,4,4,0.25,0.25
2024_10_DEN_KC,2024,10,3059915,0.5517491849998737,83.2,0,1,0,3,3,0.3333333333333333,0.3333333333333333
2024_10_DET_HOU,2024,10,4374302,0.5835083595761568,40.0,1,1,1,5,5,0.4,0.6
2024_10_MIN_JAX,2024,10,4262921,0.4156889406691626,53.8,0,0,0,1,0,0.0,0.0
2024_10_NE_CHI,2024,10,4259545,0.49749402995146086,62.0,0,0,0,1,1,0.0,0.0
2024_10_NYG_CAR,2024,10,4241416,0.4415415242733538,80.8,1,1,1,4,4,0.5,0.5
2024_10_NYJ_ARI,2024,10,3045147,0.6310504753041477,100.0,1,1,1,3,3,0.3333333333333333,0.3333333333333333
2024_10_PHI_DAL,2024,10,4040715,0.5541557889907394,49.5,1,1,0,3,2,0.3333333333333333,0.3333333333333333
2024_10_PIT_WAS,2024,10,4241457,0.4386600392413261,95.6,1,1,1,6,4,0.16666666666666666,0.16666666666666666
2024_10_SF_TB,2024,10,3117251,0.5312200848053414,61.7,0,1,0,4,4,0.25,0.5
2024_10_TEN_LAC,2024,10,4241985,0.49916258453681017,88.5,0,0,0,4,4,0.0,0.0
2024_10_MIA_LA,2024,10,4429160,0.41884799712157805,79.7,0,1,0,2,1,0.5,0.5
2024_11_WAS_PHI,2024,11,4040715,0.5872842765666011,52.2,1,1,1,3,2,0.6666666666666666,0.6666666666666666
2024_11_ATL_DEN,2024,11,4430807,0.49243077739225405,79.6,0,0,0,5,4,0.0,0.0
2024_11_BAL_PIT,2024,11,4426354,0.4370327743404139,41.2,0,1,0,2,2,0.5,0.5
2024_11_CIN_LAC,2024,11,4241985,0.5368617022858295,74.5,1,1,0,5,5,0.4,0.4
2024_11_CLE_NO,2024,11,3054850,0.4361853479995864,76.0,0,1,0,5,5,0.2,0.2
2024_11_GB_CHI,2024,11,4259545,0.4229372583056611,68.8,1,1,1,5,5,0.4,0.6
2024_11_IND_NYJ,2024,11,4242335,0.4478023946435651,69.5,0,1,0,4,3,0.25,0.25
2024_11_JAX_DET,2024,11,4429795,0.5270321510867076,54.4,1,1,1,5,5,0.2,0.4
2024_11_KC_BUF,2024,11,3059915,0.40406672639500496,65.8,0,0,0,5,5,0.0,0.2
2024_11_LA_NE,2024,11,4569173,0.30466315927784604,59.6,0,0,0,5,1,0.0,0.2
2024_11_LV_MIA,2024,11,4429160,0.4840917973790074,83.5,1,1,1,5,5,0.2,0.4
2024_11_MIN_TEN,2024,11,3042519,0.29062134084216185,59.2,0,0,0,4,4,0.0,0.25
2024_11_SEA_SF,2024,11,4567048,0.5433337231124913,65.2,1,1,0,4,4,0.25,0.25
2024_11_HOU_DAL,2024,11,3116385,0.6772778355019033,100.0,1,1,1,2,2,0.5,0.5
2024_12_PIT_CLE,2024,12,4241457,0.3911863994288539,69.2,0,0,0,4,4,0.0,0.0
2024_12_ARI_SEA,2024,12,3045147,0.6126948900020042,100.0,0,0,0,1,1,0.0,0.0
2024_12_DAL_WAS,2024,12,4241389,0.2963854088871045,68.8,0,0,0,4,2,0.0,0.0
2024_12_DEN_LV,2024,12,3128429,0.48376092425713957,67.9,1,1,0,2,2,0.5,0.5
2024_12_DET_IND,2024,12,4429795,0.5822432143679817,72.1,1,1,0,2,2,1.0,1.0
2024_12_KC_CAR,2024,12,4241416,0.6392942777577929,77.3,1,1,1,4,4,0.25,0.25
2024_12_MIN_CHI,2024,12,4259545,0.31433638217151005,68.3,0,1,1,6,6,0.16666666666666666,0.3333333333333333
2024_12_NE_MIA,2024,12,4429160,0.3968558919284546,79.4,1,1,0,4,4,0.25,0.25
2024_12_PHI_LA,2024,12,4047646,0.41585870523514445,42.9,1,1,1,6,3,0.3333333333333333,0.3333333333333333
2024_12_SF_GB,2024,12,4047365,0.5673068980746869,62.4,1,1,0,4,4,0.25,0.25
2024_12_TB_NYG,2024,12,4595348,0.3539441642379977,52.4,0,1,0,5,5,0.2,0.2
2024_12_TEN_HOU,2024,12,3116385,0.7774503539044465,100.0,0,0,0,5,5,0.0,0.2
2024_12_BAL_LAC,2024,12,4429615,0.42401026348759663,51.8,0,0,0,6,6,0.0,0.16666666666666666
2024_13_CHI_DET,2024,13,4429795,0.6781422580711682,84.6,0,0,0,3,3,0.0,0.0
2024_13_MIA_GB,2024,13,4429160,0.4620664618867376,79.5,1,1,1,4,4,0.5,0.5
2024_13_NYG_DAL,2024,13,4360516,0.529077400480604,71.6,1,1,1,4,3,0.25,0.25
2024_13_LV_KC,2024,13,15847,0.5135063247252738,72.2,0,0,0,3,3,0.0,0.0
2024_13_ARI_MIN,2024,13,3045147,0.43712196087002797,99.9,0,0,1,3,3,0.0,0.3333333333333333
2024_13_HOU_JAX,2024,13,3116385,0.7291387631371422,100.0,1,1,1,4,4,0.25,0.25
2024_13_IND_NE,2024,13,4569173,0.3855074036376427,87.5,0,0,1,5,5,0.0,0.2
2024_13_LAC_ATL,2024,13,4430807,0.50683248104144,86.4,1,1,1,1,1,1.0,1.0
2024_13_LA_NO,2024,13,2468609,0.5231387672054393,46.7,0,0,0,4,1,0.0,0.0
2024_13_PHI_BAL,2024,13,4040715,0.5733013505961152,46.7,1,1,1,5,5,0.4,0.4
2024_13_PIT_CIN,2024,13,4362238,0.44204176070237033,68.6,1,1,1,8,8,0.25,0.375
2024_13_SEA_NYJ,2024,13,4567048,0.6172046105968817,99.9,0,0,0,4,4,0.0,0.25
2024_13_SF_BUF,2024,13,3918298,0.6136153403195084,48.0,1,1,0,5,5,0.4,0.4
2024_13_TB_CAR,2024,13,4596448,0.61108975917081,79.2,1,1,0,4,4,0.25,0.25
2024_13_TEN_WAS,2024,13,3916148,0.4164213558088712,76.2,0,0,0,5,1,0.0,0.2
2024_13_CLE_DEN,2024,13,3128429,0.4241148221567662,66.8,0,1,1,6,6,0.16666666666666666,0.3333333333333333
2024_14_GB_DET,2024,14,4429795,0.45172809714204787,73.8,1,1,1,5,5,0.4,0.6
2024_14_ATL_MIN,2024,14,4429205,0.4380968059137992,52.8,1,1,1,5,5,0.4,0.6
2024_14_BUF_LA,2024,14,4379399,0.5543185463376457,61.4,0,1,0,7,4,0.14285714285714285,0.2857142857142857
2024_14_CAR_PHI,2024,14,3929630,0.5904244021926044,57.2,0,1,0,5,5,0.2,0.2
2024_14_CHI_SF,2024,14,4259545,0.5528119391059401,86.9,0,0,0,4,4,0.0,0.0
2024_14_CLE_PIT,2024,14,4241457,0.5058335260179414,63.4,1,1,1,5,5,0.2,0.4
2024_14_JAX_TEN,2024,14,3916148,0.4037695672829572,55.7,0,0,0,1,1,0.0,0.0
2024_14_LAC_KC,2024,14,3051926,0.3769346826421557,42.8,1,1,0,3,3,0.3333333333333333,0.6666666666666666
2024_14_LV_TB,2024,14,16737,0.45178859761025936,58.0,0,0,0,3,2,0.0,0.0
2024_14_NO_NYG,2024,14,3054850,0.5278949230879184,81.7,0,1,0,3,3,0.3333333333333333,0.3333333333333333
2024_14_NYJ_MIA,2024,14,4429160,0.5719865988840355,82.9,1,1,1,5,5,0.4,0.4
2024_14_SEA_ARI,2024,14,3045147,0.3387019223832185,78.8,1,1,1,4,4,0.25,0.25
2024_14_CIN_DAL,2024,14,4362238,0.5379065389994725,93.5,1,1,1,4,4,0.25,0.5
2024_15_LA_SF,2024,15,4372561,0.570887890375859,57.2,0,0,0,0,0,,
2024_15_BAL_NYG,2024,15,3043078,0.5688782683177771,64.8,0,0,0,6,5,0.0,0.16666666666666666
2024_15_BUF_DET,2024,15,3918298,0.5868089920729287,56.2,1,1,1,9,8,0.2222222222222222,0.3333333333333333
2024_15_CIN_TEN,2024,15,4362628,0.4341179695974017,55.9,0,1,1,6,5,0.16666666666666666,0.16666666666666666
2024_15_DAL_CAR,2024,15,4241416,0.5809827574953399,100.0,0,1,0,5,5,0.2,0.2
2024_15_GB_SEA,2024,15,4047365,0.41404360995515577,66.1,1,1,1,3,3,0.6666666666666666,0.6666666666666666
2024_15_IND_DEN,2024,15,4361579,0.3604810718217759,49.3,0,0,0,4,3,0.0,0.0
2024_15_KC_CLE,2024,15,3128720,0.3759806646785311,53.5,0,0,0,4,4,0.0,0.0
2024_15_MIA_HOU,2024,15,3116385,0.5370885383832475,65.9,0,0,0,2,2,0.0,0.0
2024_15_NE_ARI,2024,15,3045147,0.3706064103106489,60.3,1,1,1,3,3,0.3333333333333333,0.3333333333333333
2024_15_NYJ_JAX,2024,15,4429013,0.4459953058349688,57.7,0,1,1,4,4,0.25,0.5
2024_15_PIT_PHI,2024,15,3929630,0.5265705302269048,61.2,0,1,0,4,4,0.25,0.5
2024_15_TB_LAC,2024,15,3051926,0.3938535951944184,48.8,0,0,1,5,5,0.0,0.2
2024_15_WAS_NO,2024,15,3054850,0.46515514916250955,93.3,1,1,1,3,2,0.3333333333333333,0.3333333333333333
2024_15_ATL_LV,2024,15,4430807,0.5233252611131596,84.9,0,0,0,2,2,0.0,0.0
2024_15_CHI_MIN,2024,15,4429205,0.5248736839236283,64.9,0,1,1,4,4,0.25,0.5
2024_16_DEN_LAC,2024,16,3128429,0.5171966944336224,87.1,0,0,0,6,6,0.0,0.0
2024_16_HOU_KC,2024,16,3116385,0.5048441148926099,94.7,0,0,0,5,5,0.0,0.0
2024_16_PIT_BAL,2024,16,4429615,0.459867675390071,44.4,0,1,0,5,5,0.2,0.4
2024_16_ARI_CAR,2024,16,3045147,0.49266633926149606,68.4,1,1,1,7,7,0.2857142857142857,0.2857142857142857
2024_16_CLE_CIN,2024,16,4362628,0.6004308660836817,47.4,1,1,0,4,4,0.25,0.25
2024_16_DET_CHI,2024,16,4429795,0.6831984566066457,94.9,1,1,0,6,6,0.3333333333333333,0.5
2024_16_JAX_LV,2024,16,4432773,0.4159945436793082,68.3,1,1,0,4,4,0.25,0.5
2024_16_LA_NYJ,2024,16,16800,0.42100568448235665,45.7,1,1,0,3,1,0.3333333333333333,0.3333333333333333
2024_16_MIN_SEA,2024,16,4429205,0.46661451071975857,62.3,1,1,0,5,5,0.4,0.4
2024_16_NE_BUF,2024,16,3918298,0.6166864144802061,60.9,0,1,1,4,4,0.25,0.5
2024_16_NYG_ATL,2024,16,4430807,0.551449214678508,100.0,1,1,1,2,2,0.5,1.0
2024_16_PHI_WAS,2024,16,4047646,0.5172252724319256,43.5,1,1,1,5,2,0.2,0.4
2024_16_SF_MIA,2024,16,4429160,0.4809523428757563,90.5,1,1,1,4,3,0.5,0.75
2024_16_TB_DAL,2024,16,16737,0.49439215081811594,43.7,0,1,0,5,5,0.2,0.2
2024_16_TEN_IND,2024,16,3916148,0.45438083289062603,76.4,0,1,1,6,6,0.16666666666666666,0.3333333333333333
2024_16_NO_GB,2024,16,4047365,0.44627934105916267,88.2,1,1,1,4,4,0.25,0.25
2024_17_BAL_HOU,2024,17,3116385,0.45294421993274536,74.4,0,1,0,4,4,0.25,0.25
2024_17_KC_PIT,2024,17,4683062,0.3546979944043013,49.0,1,1,0,5,5,0.4,0.6
2024_17_SEA_CHI,2024,17,4426385,0.5436279904168466,58.0,0,0,0,0,0,,
2024_17_ARI_LA,2024,17,3045147,0.49949331567093114,100.0,0,0,0,2,1,0.0,0.0
2024_17_DEN_CIN,2024,17,4362628,0.5632418245551121,61.3,0,0,0,4,4,0.0,0.25
2024_17_LAC_NE,2024,17,4241985,0.5044466778087267,74.1,1,1,0,4,4,0.25,0.25
2024_17_ATL_WAS,2024,17,4430807,0.5999610505975166,100.0,1,1,1,4,2,0.25,0.25
2024_17_CAR_TB,2024,17,16737,0.543708160734214,58.6,1,1,0,4,4,0.25,0.25
2024_17_DAL_PHI,2024,17,3929630,0.645234891903365,91.3,0,1,0,4,4,0.25,0.5
2024_17_GB_MIN,2024,17,4047365,0.48075504309865336,80.6,1,1,1,6,6,0.3333333333333333,0.3333333333333333
2024_17_IND_NYG,2024,17,4242335,0.7963968994585595,100.0,1,1,1,7,7,0.14285714285714285,0.2857142857142857
2024_17_LV_NO,2024,17,4048244,0.41898686519659534,86.6,0,0,0,3,3,0.0,0.0
2024_17_MIA_CLE,2024,17,4429160,0.5606652310257169,83.0,0,0,0,2,2,0.0,0.5
2024_17_NYJ_BUF,2024,17,16800,0.516539854653214,64.4,0,1,0,7,6,0.14285714285714285,0.2857142857142857
2024_17_TEN_JAX,2024,17,4428557,0.5546936971796758,65.6,0,0,0,3,2,0.0,0.3333333333333333
2024_17_DET_SF,2024,17,4429795,0.6180922470276946,91.0,1,1,1,9,9,0.2222222222222222,0.3333333333333333
2024_18_CIN_PIT,2024,18,4362628,0.6894302671553325,69.8,1,1,1,3,3,0.3333333333333333,0.3333333333333333
2024_18_CLE_BAL,2024,18,3116365,0.47555899551162095,36.5,1,1,1,4,4,0.25,0.5
2024_18_BUF_NE,2024,18,4379399,0.6480903675047405,89.3,1,1,1,4,3,0.25,0.5
2024_18_CAR_ATL,2024,18,4430807,0.6485825140708037,99.2,1,1,1,7,6,0.2857142857142857,0.2857142857142857
2024_18_CHI_GB,2024,18,4047365,0.5594874950851652,100.0,1,1,1,4,4,0.25,0.5
2024_18_HOU_TEN,2024,18,3916148,0.4504473076409933,58.7,0,0,0,3,2,0.0,0.0
2024_18_JAX_IND,2024,18,4242335,0.7128449173646625,81.6,1,1,1,4,4,0.25,0.5
2024_18_KC_DEN,2024,18,4240472,0.5372368391818012,48.0,0,0,0,4,4,0.0,0.0
2024_18_LAC_LV,2024,18,4241985,0.42150890190336776,61.8,0,0,0,5,5,0.0,0.0
2024_18_MIA_NYJ,2024,18,4429160,0.5232167137722106,88.2,1,1,1,6,6,0.3333333333333333,0.3333333333333333
2024_18_MIN_DET,2024,18,4429795,0.6650089497273001,79.4,1,1,1,1,1,1.0,1.0
2024_18_NO_TB,2024,18,16737,0.5057777348809833,59.7,0,1,1,4,4,0.25,0.5
2024_18_NYG_PHI,2024,18,4371733,0.6050566606860175,51.5,0,0,0,3,2,0.0,0.0
2024_18_SEA_LA,2024,18,4426385,0.2880729762803229,64.9,0,0,0,6,3,0.0,0.16666666666666666
2024_18_SF_ARI,2024,18,3917315,0.43296494460379287,43.9,0,0,0,8,8,0.0,0.125
2024_18_WAS_DAL,2024,18,4038815,0.32392398981649906,84.7,1,1,1,3,1,0.3333333333333333,0.3333333333333333
2024_19_LAC_HOU,2024,19,4241985,0.4020960978541066,59.7,0,0,0,3,3,0.0,0.3333333333333333
2024_19_PIT_BAL,2024,19,3043078,0.4694443103795577,59.6,1,1,1,5,5,0.2,0.2
2024_19_DEN_BUF,2024,19,3128429,0.46143166712370975,50.4,0,0,1,4,4,0.0,0.0
2024_19_GB_PHI,2024,19,4047646,0.38177665657695503,50.3,0,0,0,3,3,0.0,0.0
2024_19_WAS_TB,2024,19,4596448,0.49696308271689826,57.1,1,1,1,4,2,0.5,0.5
2024_19_MIN_LA,2024,19,4429205,0.42242424095747255,54.0,0,0,0,3,1,0.0,0.0
2024_20_HOU_KC,2024,20,3116385,0.4555302092602813,79.9,1,1,1,3,3,0.3333333333333333,0.3333333333333333
2024_20_WAS_DET,2024,20,4429795,0.6337089156378016,97.4,1,1,1,6,3,0.16666666666666666,0.3333333333333333
2024_20_BAL_BUF,2024,20,3043078,0.4496954255783636,71.8,1,1,1,5,5,0.2,0.4
2024_20_LA_PHI,2024,20,4047646,0.49233745235414494,46.7,0,0,1,4,2,0.0,0.0
2024_21_BUF_KC,2024,21,3918298,0.46966146700564404,47.1,0,1,1,6,6,0.16666666666666666,0.16666666666666666
2024_21_WAS_PHI,2024,21,3929630,0.5433210218678334,75.1,1,1,1,6,4,0.3333333333333333,0.5
2024_22_KC_PHI,2024,22,3929630,0.6760022470517532,63.7,0,1,0,5,5,0.2,0.4
